Rank,Artist Name,WF Score,Country,Type,Genre Tags,Primary Language,English Ratio,Last.fm Listeners,Last.fm Plays,Size Category,Estimated Tracks,Albums,EPs,Singles,Latest Release Date,Active Since,Score: Popularity,Score: English,Score: Tracks,Score: Active,Score: Genre,Score: Country,MusicBrainz ID,Last.fm URL,Status
72,Avathar,87,Finland,Group,"folk metal, black metal",eng,92%,8549,150789,wf_sweet_spot,70,3,8,0,2021-04-01,2000,25,20,15,4,15,8,b8449ea9-5541-483a-b5a3-3c5b3ffcc60e,https://www.last.fm/music/Avathar,
73,Bonehunter,87,Finland,Group,"war, destruction, bitches, horror, black metal, thrash metal",eng,94%,8252,180670,wf_sweet_spot,91,5,8,1,2021-08-20,2011,25,20,15,4,15,8,1b477133-afaa-435e-9611-670f0d2d0d6d,https://www.last.fm/music/Bonehunter,
74,Brymir,87,Finland,Group,"pagan, symphonic metal, melodic death metal, pagan metal, folk metal",eng,100%,37991,1210361,wf_sweet_spot,45,4,0,5,2022-08-26,2006,25,20,15,4,15,8,8b848759-779b-4069-bb5c-b4d2b725b4f8,https://www.last.fm/music/Brymir,
75,Demilich,87,Finland,Group,"death metal, technical death metal",eng,100%,65555,2211793,wf_sweet_spot,50,3,4,0,2021-12-07,1990,25,20,15,4,15,8,c12476fc-3f8d-4340-8dba-883bdee08ee7,https://www.last.fm/music/Demilich,
76,Gloomy Grim,87,Finland,Group,"anti-christianity, darkness, horror, satan, war, black metal, symphonic black metal, death",eng,100%,15440,340899,wf_sweet_spot,136,11,5,1,2021-04-28,1995,25,20,15,4,15,8,4d359381-3686-4674-a851-20d14c82fea5,https://www.last.fm/music/Gloomy+Grim,
77,Jess and the Ancient Ones,87,Finland,Group,"rock, psychedelic rock, occult rock, occult",eng,100%,57054,1065627,wf_sweet_spot,61,4,4,1,2021-05-21,2010,25,20,15,4,15,8,d1a5fe13-837b-47c6-9cde-a42decd1ad2f,https://www.last.fm/music/Jess+and+the+Ancient+Ones,
78,L.A.O.S.,87,Finland,Group,"dance and electronica, drum and bass",eng,100%,22560,200213,wf_sweet_spot,31,2,1,6,2021-08-16,,25,20,15,4,15,8,3b562407-2d7d-44fa-8025-4af79e48e725,https://www.last.fm/music/L.A.O.S.,
79,Pintandwefall,87,Finland,Group,"garage rock, _private tag 1, finnish",eng,95%,16686,553204,wf_sweet_spot,96,7,5,1,2022-02-25,2006,25,20,15,4,15,8,b889c964-2d19-43b4-8347-d1e84f85db22,https://www.last.fm/music/Pintandwefall,
80,Shape of Despair,87,Finland,Group,"doom metal, funeral doom metal, gothic doom metal",eng,100%,91425,2832236,wf_sweet_spot,95,8,2,5,2022-02-22,1998,25,20,15,4,15,8,4ee6ca6b-f004-4747-b0b5-b2686b784859,https://www.last.fm/music/Shape+of+Despair,
81,Skepticism,87,Finland,Group,"metal, finnish, doom metal, funeral doom metal",eng,100%,52624,1411938,wf_sweet_spot,83,6,4,3,2021-09-24,1991,25,20,15,4,15,8,20d47cfb-cd42-41e8-b7e0-e7fdd3cf2fe4,https://www.last.fm/music/Skepticism,
82,Wyrd,87,Finland,Group,"black metal, folk metal, finnish, doom metal, pagan black metal",eng,70%,36972,860157,wf_sweet_spot,185,18,1,0,2021-02-25,1998,25,20,15,4,15,8,12b44a9f-5fd1-4b7d-a76d-688df71dd07b,https://www.last.fm/music/Wyrd,
83,Ferus Melek,86,Finland,Person,"dark electro, synthwave, darksynth, retrowave, darkwave",eng,100%,20747,184173,wf_sweet_spot,53,2,3,18,2026-01-09,,25,20,15,15,3,8,57766674-6713-4671-bb3c-823056f9df64,https://www.last.fm/music/Ferus+Melek,
84,Hooded Menace,86,Finland,Group,"metal, finnish, death metal, doom metal, death-doom metal, death doom metal",unknown,0%,41952,1047047,wf_sweet_spot,137,8,10,7,2025-10-03,2007,25,8,15,15,15,8,2de34daa-7256-495f-84c2-9f7459748492,https://www.last.fm/music/Hooded+Menace,
85,Antipope,85,Finland,Group,"metal, progressive metal, melodic death metal, melodic metal, heavy metal, finland, black metal",eng,100%,2012,33297,small,101,8,4,1,2024-10-25,2004,15,20,15,12,15,8,fef912af-423d-47b4-9bc9-8ebe5ee4577a,https://www.last.fm/music/Antipope,
86,Bomfunk MC’s,85,Finland,Group,"pop, hip hop, breakbeat, pop and chart",eng,100%,3079,20713,small,53,4,0,13,2024-09-20,1997,15,20,15,12,15,8,5dfbf314-2052-4c3b-9a7a-5270fb3b2a55,https://www.last.fm/music/Bomfunk+MC%E2%80%99s,
87,Cannibal Accident,85,Finland,Group,"deathgrind, death metal, grindcore",eng,100%,2289,64148,small,105,8,5,0,2025-02-28,2007,15,20,15,15,12,8,8195d698-a61c-43a9-a8ff-d18054c163c3,https://www.last.fm/music/Cannibal+Accident,
88,Horna,85,Finland,Group,"metal, black metal, darkness, evil, paganism, occultism, satanism",fin,4%,68963,3632610,wf_sweet_spot,250,25,0,0,2024-09-13,1994,25,10,15,12,15,8,4fa62d5a-89aa-4a5e-b383-b29396eb5c94,https://www.last.fm/music/Horna,
89,Iterum Nata,85,Finland,Group,"psychedelic folk, psychedelic rock",eng,100%,2917,27278,small,50,5,0,0,2024-03-15,,15,20,15,12,15,8,07467778-7240-42df-8367-a3c65ef072cb,https://www.last.fm/music/Iterum+Nata,
90,Pekko Käppi,85,Finland,Person,"folk, folk rock, jouhikko",fin,8%,20127,209017,wf_sweet_spot,161,15,2,1,2026-04-02,1976,25,10,15,15,12,8,9dc1d367-8b0a-49b8-825e-78b88c93d28d,https://www.last.fm/music/+noredirect/Pekko+K%C3%A4ppi,
91,Sini Sabotage,85,Finland,Person,pop rap,fin,8%,30238,512956,wf_sweet_spot,33,2,1,8,2024-01-17,1986,25,10,15,12,15,8,03b4489b-dd01-4b89-bb62-4cbd40e5010c,https://www.last.fm/music/Sini+Sabotage,
92,Malum,84,Finland,Group,"black metal, satanism",eng,75%,6531,90985,wf_sweet_spot,105,9,3,0,2021-04-16,2013,25,20,15,4,12,8,5b6407d3-f90b-4164-9339-5add0a1116a2,https://www.last.fm/music/Malum,
93,Orkidea,84,Finland,Person,"trance, electronic",eng,95%,96878,909147,wf_sweet_spot,143,11,5,8,2021-03-15,1977,25,20,15,4,12,8,17294d99-11ea-4fb3-af2f-33e607a8c079,https://www.last.fm/music/Orkidea,
94,Trisector,84,Finland,Person,drum and bass,eng,100%,9420,47116,wf_sweet_spot,13,0,2,3,2022-09-23,,25,20,12,4,15,8,b554ebf4-5b85-4c06-9262-a33a21c5aa70,https://www.last.fm/music/Trisector,
95,Aavikko,83,Finland,Group,electronic,fin,32%,35171,777183,wf_sweet_spot,103,8,4,3,2023-11-10,1995,25,15,15,8,12,8,bceb4b98-11a7-4ba7-a498-e73a8c9274f1,https://www.last.fm/music/Aavikko,
96,Barathrum,83,Finland,Group,"black metal, doom metal, darkness, occultism, satanism",unknown,0%,39099,1494358,wf_sweet_spot,183,14,8,3,2024-10-11,1991,25,8,15,12,15,8,d7f473aa-ab4e-405f-bc90-c35fc30bbbe1,https://www.last.fm/music/Barathrum,
97,Förgjord,83,Finland,Group,"satanism, black metal, lycanthropia",eng,57%,4885,245840,small,120,10,4,0,2025-07-01,1995,15,15,15,15,15,8,506cb4c9-79b0-4b41-9d0f-d9c8db64da75,https://www.last.fm/music/+noredirect/F%C3%B6rgjord,
98,Juhani Aaltonen,83,Finland,Person,"free jazz, jazz",eng,61%,1417,10922,small,250,25,0,0,2026-02-20,1935,15,15,15,15,15,8,067130a6-8986-47cd-ac6b-80dd37da78b8,https://www.last.fm/music/Juhani+Aaltonen,
99,Kêres,83,Finland,Group,black metal,fin,50%,2261,97578,small,240,23,2,0,2025-12-14,,15,15,15,15,15,8,253a657e-d9d5-4972-a0bc-66a813878b57,https://www.last.fm/music/K%C3%AAres,
100,Yoens,83,Finland,Person,"chillwave, synthwave, chillsynth",eng,100%,5530,24575,wf_sweet_spot,10,1,0,0,2026-03-18,,25,20,12,15,3,8,e16597ab-4066-4ebf-9bfd-8c38937cda5c,https://www.last.fm/music/Yoens,
101,Kuolemanlaakso,82,Finland,Group,doom metal,fin,39%,9412,307508,wf_sweet_spot,54,4,2,4,2022-12-16,2010,25,15,15,4,15,8,0545757a-aa96-4237-afad-95424d212a0a,https://www.last.fm/music/Kuolemanlaakso,
102,Onségen Ensemble,82,Finland,Group,"post-rock, progressive rock, experimental, space rock",eng,60%,10237,78996,wf_sweet_spot,46,4,1,1,2022-11-10,2005,25,15,15,4,15,8,30cc96e5-1c85-4906-8b17-03239391d41e,https://www.last.fm/music/Ons%C3%A9gen+Ensemble,
103,Tree Climber,82,Finland,Person,"lo-fi hip hop, instrumental hip hop, downtempo, instrumental, boom bap, hip hop, chillwave, lo-fi",eng,100%,1356,7849,small,54,1,5,19,2024-05-06,,15,20,15,12,12,8,f732026a-8746-4422-81e6-b62da643db4f,https://www.last.fm/music/Tree+Climber,
104,Aikakone,81,Finland,Group,"eurodance, pop, electronic, finnish, techno",fin,22%,42219,608324,wf_sweet_spot,109,9,1,14,2023-06-16,1995,25,10,15,8,15,8,1c9a8777-e808-4ea3-a9a3-0358b454cf7b,https://www.last.fm/music/Aikakone,
105,Astral Magic,81,Finland,Group,"experimental, psychedelic rock, space rock, electronic",eng,96%,1192,99423,small,250,25,0,0,2023-03-03,,15,20,15,8,15,8,b6d4b656-8ac3-411a-8c0e-492c1fe21f69,https://www.last.fm/music/Astral+Magic,
106,Axel Thesleff,81,Finland,Person,electronic,eng,92%,122077,1103680,big,121,8,6,11,2025-03-21,1991,8,20,15,15,15,8,8b05b805-7376-47f2-acc4-05564502a888,https://www.last.fm/music/Axel+Thesleff,
107,Azaghal,81,Finland,Group,"satanism, hatred, anti-christianity, terror, war, black metal",fin,12%,43674,1361472,wf_sweet_spot,250,25,0,0,2023-02-24,1995,25,10,15,8,15,8,499d753e-aea0-417b-a9be-e77747999aae,https://www.last.fm/music/Azaghal,
108,Battle Beast,81,Finland,Group,"rock, heavy metal, metal, hard rock, power metal, arena rock, aor, pop metal",eng,100%,170221,8754255,big,111,8,4,11,2025-10-17,2008,8,20,15,15,15,8,d0cb5651-e1f2-4ffb-8ae1-b4b263af75fa,https://www.last.fm/music/Battle+Beast,
109,Before the Dawn,81,Finland,Group,"melodic death metal, metal, gothic metal, death doom metal, death-doom",eng,100%,151039,9853411,big,133,10,5,8,2025-09-05,1999,8,20,15,15,15,8,0915e81d-e897-415c-b129-04dab2843240,https://www.last.fm/music/Before+the+Dawn,
110,Beherit,81,Finland,Group,"ambient, metal, death metal, black metal, dark ambient, darkness, occult, mysticism",eng,100%,107667,4613930,big,200,15,10,0,2025-03-31,1989,8,20,15,15,15,8,65a8ee1c-20ef-4e2d-bf55-33a35bd7e644,https://www.last.fm/music/Beherit,
111,Ensiferum,81,Finland,Group,"melodic death metal, metal, power metal, folk metal, viking metal, viking",eng,100%,498229,40866628,big,158,13,4,8,2026-01-07,1995,8,20,15,15,15,8,6e64cbfa-1a60-450e-81f4-c044c868ab24,https://www.last.fm/music/Ensiferum,
112,Gasellit,81,Finland,Group,"hip hop, pop rap",fin,7%,30898,2267407,wf_sweet_spot,79,7,1,4,2023-03-31,,25,10,15,8,15,8,98fb770e-142f-4bb9-992b-e91d4ae11a81,https://www.last.fm/music/Gasellit,
113,Lost Society,81,Finland,Group,"thrash metal, metal",eng,100%,101221,2376082,big,92,7,2,12,2026-03-06,2010,8,20,15,15,15,8,0a297c4d-9e26-4428-ba33-e99722eeed87,https://www.last.fm/music/Lost+Society,
114,Luomo,81,Finland,Person,"microhouse, house",eng,100%,162356,1861108,big,89,5,5,14,2026-02-27,1976,8,20,15,15,15,8,d0eb9b16-9fb0-4368-9024-2042a60f2ee2,https://www.last.fm/music/Luomo,
115,Marjo Leinonen,81,Finland,Person,"rock, pop, blues",eng,100%,2125,10112,small,20,2,0,0,2023-03-31,1966,15,20,15,8,15,8,4371cae0-4fe6-4a21-938e-32107367d963,https://www.last.fm/music/Marjo+Leinonen,
116,Misha,81,Finland,Person,"instrumental, boom bap, instrumental hip hop, lo-fi hip hop, downtempo, hip hop, chillwave, lo-fi",eng,100%,123422,911425,big,117,8,5,12,2026-02-20,,8,20,15,15,15,8,da31f94b-86c4-4611-8f59-ce4910079ead,https://www.last.fm/music/Misha,
117,Monma,81,Finland,Person,"lo-fi hip hop, hip hop, instrumental hip hop, chillwave, lo-fi, downtempo, instrumental, boom bap",eng,95%,264855,1787370,big,46,2,2,16,2025-12-09,,8,20,15,15,15,8,21ec9aec-c067-4b0f-ba7f-0837bae6e31a,https://www.last.fm/music/Monma,
118,Mors Principium Est,81,Finland,Group,"melodic death metal, death metal, technical death metal",eng,100%,188133,9273146,big,113,9,3,8,2025-09-24,1999,8,20,15,15,15,8,8d08484c-c532-457a-a04c-2510da38744e,https://www.last.fm/music/Mors+Principium+Est,
119,Omnium Gatherum,81,Finland,Group,"melodic death metal, finnish, death metal",eng,96%,153110,7065466,big,157,12,6,7,2025-11-07,1996,8,20,15,15,15,8,9319e8ca-75f1-4d43-acba-eb31c9f1c38e,https://www.last.fm/music/Omnium+Gatherum,
120,Peela,81,Finland,Group,"jazz, jazz fusion",eng,100%,4231,20392,small,16,1,1,1,2023-04-21,,15,20,15,8,15,8,247406d6-f41e-41a8-b711-d8c8ad5423a5,https://www.last.fm/music/Peela,
121,Sielunvihollinen,81,Finland,Group,"melodic black metal, black metal, finland, satanism, anti-christianity, anti-islam",fin,22%,13146,511951,wf_sweet_spot,146,12,5,1,2023-09-08,2011,25,10,15,8,15,8,6000acbf-a8ea-4dc6-b866-550ac1ac3660,https://www.last.fm/music/Sielunvihollinen,
122,Tarja,81,Finland,Person,"heavy metal, metal, crossover, power metal, symphonic metal, symphonic rock, tarja, finlandia",eng,79%,285566,11899103,big,250,25,0,0,2026-06-12,1977,8,20,15,15,15,8,1fd8c24b-eaf3-4ee2-9931-b8130099d789,https://www.last.fm/music/Tarja,
123,Terveet Kädet,81,Finland,Group,"hardcore punk, tornio, finland, punk, thrash metal",fin,24%,22629,839301,wf_sweet_spot,220,19,6,0,2023-03-03,1980,25,10,15,8,15,8,bfa33dfc-16ba-49d6-84ba-5cd8e986e46d,https://www.last.fm/music/+noredirect/Terveet+K%C3%A4det,
124,YOTTO,81,Finland,Person,"trance, downtempo, pop, fixme, dance, house, deep house, techno",eng,100%,197799,2733191,big,145,8,12,5,2025-11-20,1986,8,20,15,15,15,8,7355a02a-b14a-4719-aa09-477b1964b2a3,https://www.last.fm/music/Yotto,
125,cocabona,81,Finland,Person,"lo-fi hip hop, hip hop, instrumental, chillwave, downtempo, instrumental hip hop, lo-fi, boom bap",eng,100%,141159,663833,big,35,1,1,20,2025-09-26,,8,20,15,15,15,8,0c60cfb6-69d8-4159-b413-b89da0c52fed,https://www.last.fm/music/cocabona,
126,Janne Westerlund,80,Finland,Person,singer-songwriter,eng,45%,1381,25514,small,70,7,0,0,2025-11-07,1973,15,15,15,15,12,8,ceb64362-9621-48b4-99fc-bcff703e69b9,https://www.last.fm/music/Janne+Westerlund,
127,Sandman,79,Finland,,synthwave,eng,100%,46301,301568,wf_sweet_spot,15,0,2,5,2023-09-29,,25,20,15,8,3,8,fde1bda7-99a9-44d3-9359-7846e71b237e,https://www.last.fm/music/Sandman,
128,Islaja,78,Finland,Person,psychedelic,fin,15%,45042,736731,wf_sweet_spot,82,8,0,2,2023-10-13,1979,25,10,15,8,12,8,b9ffe330-729d-434b-b34b-9dce5bad0f70,https://www.last.fm/music/Islaja,
129,Jaakko Eino Kalevi,78,Finland,Person,electronic,eng,75%,146772,1760680,big,119,10,3,4,2026-03-19,,8,20,15,15,12,8,81590419-e62c-43dd-9097-aaf6274c77cc,https://www.last.fm/music/Jaakko+Eino+Kalevi,
130,Joose Keskitalo,78,Finland,Person,singer-songwriter,fin,10%,38388,1255983,wf_sweet_spot,132,12,2,2,2024,1982,25,10,15,12,8,8,a7b3fee7-f5d5-4caf-a31e-a2b410baf97a,https://www.last.fm/music/Joose+Keskitalo,
131,Less Gravity,78,Finland,Person,"hip hop, chillwave, instrumental hip hop, lo-fi, instrumental, lo-fi hip hop, downtempo, boom bap",eng,100%,206552,1737256,big,67,2,6,17,2025-12-12,,8,20,15,15,12,8,0d38ff4f-725b-4db3-bd1c-8b7456c44d65,https://www.last.fm/music/Less+Gravity,
132,Max Lilja,78,Finland,Person,"cello, elecronica, acoustic, electric, apocalyptica, hevein, tarja",eng,75%,2620,26815,small,40,4,0,0,2024-05-03,1975,15,20,15,12,8,8,fc6c07b0-e05d-4fa8-a29b-1f49184efdab,https://www.last.fm/music/Max+Lilja,
133,Michael Cassette,78,Finland,Group,"synthwave, progressive house",eng,100%,101985,1080584,big,59,3,3,14,2026-06-19,,8,20,15,15,12,8,b9d537a1-a655-4c71-8466-0a65d69dc012,https://www.last.fm/music/Michael+Cassette,
134,Mineral,78,Finland,Person,drum and bass,eng,100%,280518,8177963,big,61,4,4,1,2025-08-22,,8,20,15,15,12,8,b92fbf93-4e2d-424d-a888-7da5fc41d0b6,https://www.last.fm/music/Mineral,
135,NightStop,78,Finland,Person,"darksynth, synthwave",eng,95%,145308,2348024,big,100,7,3,15,2025-08-01,,8,20,15,15,12,8,692d52cc-2e26-4c44-9a2e-d094fe28070b,https://www.last.fm/music/Nightstop,
136,Rasmus Roimela,78,Finland,Person,"singer-songwriter, indie rock, synth-pop, indie pop, indie folk",eng,100%,11,864,too_small,33,3,0,3,2025-07-25,2004,5,20,15,15,15,8,08b14367-7d7a-4928-80e5-072382724408,https://www.last.fm/music/Rasmus+Roimela,
137,Rytmihäiriö,78,Finland,Group,"thrash metal, hardcore punk, grindcore, crossover thrash, surmacore",fin,7%,32332,2287745,wf_sweet_spot,112,10,2,2,2023-08-11,1988,25,10,15,8,12,8,ce6b102e-63f9-4618-a9cb-9731b5e37c4b,https://www.last.fm/music/+noredirect/Rytmih%C3%A4iri%C3%B6,
138,Swallow the Sun,78,Finland,Group,"metal, finnish, death metal, doom metal, death-doom metal, death doom metal, via mistica",eng,100%,237528,15411875,big,123,10,2,13,2024-10-18,2000,8,20,15,12,15,8,0f6df3f2-01f5-4d9a-a047-a76c907d7b66,https://www.last.fm/music/Swallow+the+Sun,
139,Wintersun,78,Finland,Group,"melodic death metal, metal, finnish, death metal, symphonic metal, folk metal, finland, melodic metal",eng,100%,303585,13298544,big,172,16,2,2,2024-11-15,2003,8,20,15,12,15,8,c054ea6b-c585-41eb-ae7e-4b0ca43308ff,https://www.last.fm/music/Wintersun,
140,Cosmo Jones Beat Machine,77,Finland,Group,"tundra boogie, blues",eng,100%,2673,26610,small,61,6,0,1,2021-05-07,1998,15,20,15,4,15,8,7da16b7c-027e-46b1-aea6-04aeae126dcf,https://www.last.fm/music/Cosmo+Jones+Beat+Machine,
141,Edge of Haze,77,Finland,Group,"progressive rock, progressive metal",eng,100%,1582,23716,small,52,4,1,7,2022-11-01,2010,15,20,15,4,15,8,2a20f22b-8ef3-415a-95ac-229fec2702af,https://www.last.fm/music/Edge+Of+Haze,
142,Freckleface,77,Finland,Person,"dream pop, indie pop, indie rock, psychedelic pop",eng,100%,2414,7635,small,15,1,1,0,2022-06-11,,15,20,15,4,15,8,3a5a19c9-8122-40bb-bd0f-7bee81d725f9,https://www.last.fm/music/Freckleface,
143,Garden of Worm,77,Finland,Group,"metal, doom metal, psychedelic, psychedelic rock",eng,100%,1915,26385,small,40,3,2,0,2022-07-18,2003,15,20,15,4,15,8,55f9efed-ac98-4c42-bb70-6aa08fe667c0,https://www.last.fm/music/Garden+of+Worm,
144,Greenrose Faire,77,Finland,Group,folk rock,eng,100%,1012,23552,small,55,5,1,0,2021-06-04,2007,15,20,15,4,15,8,258ad750-4954-45fa-9e91-9e8404097682,https://www.last.fm/music/Greenrose+Faire,
145,LAHO,77,Finland,Group,"electronic, industrial, industrial rock, industrial metal, synthwave",eng,100%,4730,65933,small,18,1,1,3,2021-12-12,2006,15,20,15,4,15,8,1e713689-1e8d-445c-8ecb-7756812cb9ec,https://www.last.fm/music/LAHO,
