Artist Name,MusicBrainz ID,Country,Area,Type,Genre Tags,Primary Language,English Ratio,Has English,Estimated Tracks,Albums,EPs,Singles,Total Releases,Latest Release Date,Active Since,Disbanded,MB Size Score,Max Tag Votes,Rating Count,Release Countries
22‐Pistepirkko,32b698aa-0bf8-4783-88f0-0758b8543cbd,Finland,Finland,Group,"rock, indie rock, finland",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
501,7127593a-f58c-48fb-8f53-b3207bdf1111,Finland,Finland,Person,"electronic, dubstep",,0%,No,0,0,0,0,0,,,No,0,0,0,0
A.R.G.,ff49c7de-a2c1-4def-88b5-2a6c0626b829,Finland,Finland,Group,thrash metal,,0%,No,0,0,0,0,0,,1985,No,0,0,0,0
Aarni,f7711954-04f9-43d9-ae84-8d2ee96efde2,Finland,Finland,Group,"finnish, experimental, doom metal, avant-garde metal",,0%,No,0,0,0,0,0,,1998,No,0,0,0,0
Aavepyörä,e2a013df-987a-494b-9b68-67a6643aa909,Finland,Finland,Group,,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Aavikko,bceb4b98-11a7-4ba7-a498-e73a8c9274f1,Finland,Finland,Group,electronic,,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
Absoluuttinen Nollapiste,c507f7cc-d4f4-4ab6-a072-8c7653960a94,Finland,Finland,Group,pop rock,,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Adi L Hasla,5007dfd0-2c52-46fa-b925-9d7566e14409,Finland,Finland,Person,pop rap,,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Aeoga,756f3309-9708-43fc-b6b5-77939fa1b276,Finland,Finland,Group,"ritual ambient, dark ambient",,0%,No,0,0,0,0,0,,2004,No,0,0,0,0
Agents,8fa7b39a-6faa-49ab-8a62-8dc6b71c1947,Finland,Finland,Group,"schlager, rautalanka, rock, instrumental rock, iskelmä",,0%,No,0,0,0,0,0,,1979,No,0,0,0,0
Agnus Dei,cb84be11-cde7-4d4b-8b79-3e782afcc3fd,Finland,Finland,Group,"progressive metal, power",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Aikakone,1c9a8777-e808-4ea3-a9a3-0358b454cf7b,Finland,Finland,Group,"eurodance, pop, electronic, finnish, techno",,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
Aivovuoto,b0d4daae-84e0-4007-8fb8-3af2d428d35c,Finland,Finland,Group,hip hop,,0%,No,0,0,0,0,0,,2012,No,0,0,0,0
Aki Rissanen,bd929a99-9a63-453d-abaf-35a0c8d16fbc,Finland,Finland,Person,"contemporary jazz, jazz, jazz fusion",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Altaria,fcc62161-ea44-4864-8f68-c49a88f141fe,Finland,Finland,Group,"heavy metal, power metal",,0%,No,0,0,0,0,0,,2000,No,0,0,0,0
Amorphis,efaefde1-e09b-4d49-9d8e-b1304d2ece8d,Finland,Finland,Group,"melodic death metal, progressive metal, metal, finnish, death metal, clean vocals, melodic, symphonic metal, folk metal, finland",,0%,No,0,0,0,0,0,,1990,No,0,0,0,0
Andersson,8920ecd5-49f9-43f8-b4a4-c804b4c1a8fb,Finland,Finland,Group,indie pop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Animal Genie,90a345e6-00df-4c6c-84e9-f8ca16232a85,Finland,Finland,Person,"indie pop, bedroom pop, alternative rock, indie rock, neo-psychedelia, dream pop, psychedelic rock",,0%,No,0,0,0,0,0,,1992,No,0,0,0,0
Anni Mattila,c99d179f-d6cc-46e0-b6b7-55f593300f92,Finland,Finland,Person,"anni mattila, a'nni, finnish singers, r&b artists, water lilies ep",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Anssi Kela,7d55d189-67d5-4ff4-abe4-311459bd999b,Finland,Finland,Person,"singer-songwriter, rock",,0%,No,0,0,0,0,0,,1972,No,0,0,0,0
Antti Martikainen,36b891ab-5e89-4f17-bb91-f189764de5ff,Finland,Finland,Person,"metal, symphonic metal",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Antti Rannisto,2174d60a-7caa-4bc6-99ba-0e9c2baa34ff,Finland,Finland,Person,"techno, minimal techno",,0%,No,0,0,0,0,0,,1978,No,0,0,0,0
Antti Sarpila,42530909-b793-458d-86eb-79054a37a3b9,Finland,Finland,Person,"jazz, swing",,0%,No,0,0,0,0,0,,1964,No,0,0,0,0
Antti Sarpila Swing Band,e978867d-e787-4a87-b36c-7c87ff1f16df,Finland,Finland,Group,"swing, big band, jazz",,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Apocalyptica,788ad31c-bf0c-4a31-83f8-b8b130d79c76,Finland,Finland,Group,"heavy metal, instrumental, metal, finnish, seen live, instrumental rock, cello, symphonic metal, alternative metal, cello metal",,0%,No,0,0,0,0,0,,1993,No,0,0,0,0
Apulanta,d3fa206b-a8ff-4b53-a0e2-83aa19a40c66,Finland,Finland,Group,"rock, alternative rock, punk, finland, pop rock",,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Ari Pulkkinen,fc14934c-5c14-4b3e-ba9a-76af9117e6a8,Finland,Finland,Person,"vgm, video game music",,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Arja Koriseva,14f331fd-a197-4de4-a374-638f0cc6257f,Finland,Finland,Person,,,0%,No,0,0,0,0,0,,1965,No,0,0,0,0
Arja Saijonmaa,0bcb4b8f-7328-4770-be30-46a5db444862,Finland,Finland,Person,"pop, singer, tango, schlager, world music, chanson, iskelmä, international, dansband, swedish pop",,0%,No,0,0,0,0,0,,1944,No,0,0,0,0
Arktau Eos,3f551681-b3b9-40a3-9bc9-6fc115787f08,Finland,Finland,Group,"electro, drone, dark ambient, ritual ambient",,0%,No,0,0,0,0,0,,2005,No,0,0,0,0
Asa,01aaa1b4-4b35-48a3-8a00-5d82591d93d1,Finland,Finland,Person,"rap, folk, conscious hip hop, hip hop",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Astral Magic,b6d4b656-8ac3-411a-8c0e-492c1fe21f69,Finland,Finland,Group,"experimental, psychedelic rock, space rock, electronic",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Aura of Pestilence,0c1bb800-0b90-4c26-b2fe-5143fbf1ac3f,Finland,Finland,Group,thrash metal,,0%,No,0,0,0,0,0,,2013,No,0,0,0,0
Avathar,b8449ea9-5541-483a-b5a3-3c5b3ffcc60e,Finland,Finland,Group,"folk metal, black metal",,0%,No,0,0,0,0,0,,2000,No,0,0,0,0
Axegressor,e969c5b5-0948-49e0-a51c-2a088ce93cb9,Finland,Finland,Group,thrash metal,,0%,No,0,0,0,0,0,,2006,No,0,0,0,0
Axel Thesleff,8b05b805-7376-47f2-acc4-05564502a888,Finland,Finland,Person,electronic,,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Axeslaughter,e247baec-e50c-48c0-81ad-433e01692939,Finland,Finland,Group,"death metal, thrash metal, death, gore",,0%,No,0,0,0,0,0,,2006,No,0,0,0,0
Axis of Evil,6388c689-a5e4-4633-bd18-a22068eb0b95,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Azaghal,499d753e-aea0-417b-a9be-e77747999aae,Finland,Finland,Group,"satanism, hatred, anti-christianity, terror, war, black metal",,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
BEHM,2f0d2263-76ee-4bb2-a990-01bd5ac3a867,Finland,Finland,Person,"pop, iskelmä, art pop, finnish rock, finnish pop, finnish hip hop",,0%,No,0,0,0,0,0,,1994,No,0,0,0,0
Babe,0cec746a-c5b1-4364-9d68-21ccb6edffd5,Finland,Finland,Group,"bubblegum dance, europop, finland, eurodance, synth-pop, edm, pop, euro house, electro",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Babes in the Abyss,29450ef7-e9aa-4781-b5d9-1c636cf71bf5,Finland,Finland,Group,"lo-fi, metal, diy, dark, experimental, primitive",,0%,No,0,0,0,0,0,,2016,No,0,0,0,0
Barathrum,d7f473aa-ab4e-405f-bc90-c35fc30bbbe1,Finland,Finland,Group,"black metal, doom metal, darkness, occultism, satanism",,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Barren Earth,5e43a2e0-9631-4ba8-a33e-f5e6d6596c9b,Finland,Finland,Group,"melodic death metal, progressive metal, death metal, progressive death metal",,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Battle Beast,d0cb5651-e1f2-4ffb-8ae1-b4b263af75fa,Finland,Finland,Group,"rock, heavy metal, metal, hard rock, power metal, arena rock, aor, pop metal",,0%,No,0,0,0,0,0,,2008,No,0,0,0,0
Baulta,3f63d399-a880-4967-8a7c-c84d83be4ace,Finland,Finland,Group,post-rock,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Bee,8e3ebb56-a747-45d9-99b9-b50fe3881bf8,Finland,Finland,Person,"pop, singer-songwriter, soul, pop soul",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Before the Dawn,0915e81d-e897-415c-b129-04dab2843240,Finland,Finland,Group,"melodic death metal, metal, gothic metal, death doom metal, death-doom",,0%,No,0,0,0,0,0,,1999,No,0,0,0,0
Beherit,65a8ee1c-20ef-4e2d-bf55-33a35bd7e644,Finland,Finland,Group,"ambient, metal, death metal, black metal, dark ambient, darkness, occult, mysticism, war metal, satanism",,0%,No,0,0,0,0,0,,1989,No,0,0,0,0
Bert,0c7253e0-5f8d-4107-bec4-c031adede2be,Finland,Finland,Person,"lo-fi hip hop, instrumental hip hop, lo-fi, downtempo, instrumental, boom bap, hip hop, chillwave",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Betrayal at Bespin,a950c7c1-6c53-4374-a4d3-0a588595fa06,Finland,Finland,Group,post-rock,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Bloodpit,4355ef74-515b-4421-b5a1-775901449aa6,Finland,Finland,Group,alternative rock,,0%,No,0,0,0,0,0,,1998,No,0,0,0,0
Bloodred Hourglass,42004a2e-4066-4556-ba62-f88b9753f93d,Finland,Finland,Group,"groove metal, metal, melodic death metal, thrash metal",,0%,No,0,0,0,0,0,,2005,No,0,0,0,0
Bomfunk MC’s,5dfbf314-2052-4c3b-9a7a-5270fb3b2a55,Finland,Finland,Group,"pop, hip hop, breakbeat, pop and chart",,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
Bonehunter,1b477133-afaa-435e-9611-670f0d2d0d6d,Finland,Finland,Group,"war, destruction, bitches, horror, black metal, thrash metal",,0%,No,0,0,0,0,0,,2011,No,0,0,0,0
Bronco,8b60a5a3-6ab2-40bc-bbc1-4e4bc331bc67,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Brymir,8b848759-779b-4069-bb5c-b4d2b725b4f8,Finland,Finland,Group,"pagan, symphonic metal, melodic death metal, pagan metal, folk metal",,0%,No,0,0,0,0,0,,2006,No,0,0,0,0
Burn!,48ae5f93-4031-4c9f-9237-0c52dac60b63,Finland,Finland,Group,"jazz, soul jazz",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Business City,4ab98d98-da6f-4e2f-9cdc-c5b98cf7e24f,Finland,Finland,Group,"electronic, dance, techno, acid techno, ebm",,0%,No,0,0,0,0,0,,,No,0,0,0,0
CMX,1e6d7f54-95b1-400f-863c-2a72a7494e59,Finland,Finland,Group,"rock, alternative rock, progressive rock, punk, finnish, hardcore punk, finland",,0%,No,0,0,0,0,0,,1985,No,0,0,0,0
Callisto,5a46c1bf-a05e-473c-843d-cbf01c55cfb6,Finland,Finland,Group,"post-rock, doom metal, sludge metal, post-metal, atmospheric sludge metal",,0%,No,0,0,0,0,0,,2001,No,0,0,0,0
Cannibal Accident,8195d698-a61c-43a9-a8ff-d18054c163c3,Finland,Finland,Group,"deathgrind, death metal, grindcore",,0%,No,0,0,0,0,0,,2007,No,0,0,0,0
Cats of Transnistria,43473c7e-9920-4175-931a-255966a74007,Finland,Finland,Group,"dream pop, ambient pop",,0%,No,0,0,0,0,0,,2014,No,0,0,0,0
Celestial Aeon Project,f5336894-1f29-4051-aed0-d586aed1f4e0,Finland,Finland,Person,"ambient, orchestral",,0%,No,0,0,0,0,0,,1981,No,0,0,0,0
Celestial Alignment,a09c6127-7522-404b-b521-d226045af128,Finland,Finland,Person,"lo-fi hip hop, hip hop, chillwave, downtempo, instrumental, boom bap, instrumental hip hop, lo-fi",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Cellular Cat,2e0e6095-7e7b-4c17-8594-a453c2a717c7,Finland,Finland,Person,"chiptune, finnish, synthwave, alternative dance, electroclash",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Champagne,e935f1e5-4be4-44d6-9830-55f970ee9465,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Cheek,3eb680dc-4e8d-4c6b-986e-c69e52549df0,Finland,Finland,Person,"rap, electropop, pop rap, finnish rap",,0%,No,0,0,0,0,0,,1981,No,0,0,0,0
Chisu,9b78f51a-c0f2-485c-ba28-fb9bcdb619d1,Finland,Finland,Person,"electronic, pop, art pop, finnish rock, finnish pop",,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Circle,b5bca2fd-5f64-4a54-b508-1b3070e87d38,Finland,Finland,Group,"experimental rock, heavy metal, experimental, rock, krautrock, progrock, speed-kraut, post-rock, psychedelic rock, avant-rock",,0%,No,0,0,0,0,0,,1991,No,0,0,0,0
Circle of Ouroborus,3bdc4bf0-2bf2-44e9-ae9d-bed6ed4c6424,Finland,Finland,Group,"atmospheric black metal, post-punk, neofolk, dark ambient, blackgaze, black metal",,0%,No,0,0,0,0,0,,2005,No,0,0,0,0
Coconut Girl,6224c4f0-61e7-4393-a660-a7ea232c5449,Finland,Finland,Person,"bubblegum pop, bubblegum dance, synth-pop, eurodance, europop, euro house, pop, electro, finland, techno",,0%,No,0,0,0,0,0,,1981,No,0,0,0,0
Cosmo Jones Beat Machine,7da16b7c-027e-46b1-aea6-04aeae126dcf,Finland,Finland,Group,"tundra boogie, blues",,0%,No,0,0,0,0,0,,1998,No,0,0,0,0
Cosmos Tango,21091f95-604f-4650-b170-81c177301253,Finland,Finland,Group,grunge,,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
Crucify the Faith,a9b77dac-9014-47c0-beb9-2b37a81370ff,Finland,Finland,Group,"melodic metalcore, melodic death metal",,0%,No,0,0,0,0,0,,2014,No,0,0,0,0
D.A.,de4d21dc-9d67-4ae3-9993-a3e2d7e77990,Finland,Finland,Group,"lo-fi, psychedelic rock",,0%,No,0,0,0,0,0,,,No,0,0,0,0
DJ Kridlokk,085d6e38-e860-4847-9317-6e97e4d0f4a7,Finland,Finland,Person,hip hop,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Danny,d04be83f-4330-4144-9c63-078087706582,Finland,Finland,Person,,,0%,No,0,0,0,0,0,,1942,No,0,0,0,0
Darude,9ffad8aa-b671-4a9a-a527-a95bdaaa0ec4,Finland,Finland,Person,"trance, electronic, pop, drum and bass, dubstep, hardcore, dance, house, finnish, electronica",,0%,No,0,0,0,0,0,,1975,No,0,0,0,0
Dave Lindholm,20f9201d-f046-427e-a754-e810836b266f,Finland,Finland,Person,finnish,,0%,No,0,0,0,0,0,,1952,No,0,0,0,0
Dead Shape Figure,bf665135-3852-4a65-a86e-53475ed53b47,Finland,Finland,Group,"melodic death metal, thrash metal",,0%,No,0,0,0,0,0,,2003,No,0,0,0,0
Death Hawks,f99dcd9d-63ec-4a14-9267-d0f8e5524a0a,Finland,Finland,Group,psychedelic rock,,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Demilich,c12476fc-3f8d-4340-8dba-883bdee08ee7,Finland,Finland,Group,"death metal, technical death metal",,0%,No,0,0,0,0,0,,1990,No,0,0,0,0
Dharma,03b76496-6dd0-4178-a62b-b6fc4b3a4b85,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Dice,d081b441-a574-47e2-92db-b457c3d271a5,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Dingo,f7c46d72-b6d1-4134-a34a-1f054b1aceb9,Finland,Finland,Group,"rock, pop rock",,0%,No,0,0,0,0,0,,1982,No,0,0,0,0
Divine Decay,936179f6-f126-4041-844f-a0f51250870b,Finland,Finland,Group,thrash metal,,0%,No,0,0,0,0,0,,1999,No,0,0,0,0
Don Johnson Big Band,af409a28-59b6-4a22-bead-aed6ebcbf32a,Finland,Finland,Group,"alternative rock, electronic, hip hop",,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
DraGonis,851ff3cf-dbfb-4e56-b650-c4f3e35093bd,Finland,Finland,Person,edm,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Druadan Forest,14a201fa-aee4-4cbb-9504-0049d8d19f9f,Finland,Finland,,"dungeon synth, fantasy, ambient, atmospheric black metal, epic, black metal, symphonic/black-metal / ambient",,0%,No,0,0,0,0,0,,1998,No,0,0,0,0
EXISTENTIAL DEAD,c869819e-71e9-43a1-b42d-6a19f3a6286f,Finland,Finland,,"post-metal, metalcore",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Edge of Haze,2a20f22b-8ef3-415a-95ac-229fec2702af,Finland,Finland,Group,"progressive rock, progressive metal",,0%,No,0,0,0,0,0,,2010,No,0,0,0,0
Edu Kettunen,8304551b-7ea3-4022-949d-77cbc9c331ae,Finland,Finland,Person,"rock, singer-songwriter",,0%,No,0,0,0,0,0,,1961,No,0,0,0,0
Eero Koivistoinen,e6a4d776-739c-4659-bbde-68f7b8b611eb,Finland,Finland,Person,jazz,,0%,No,0,0,0,0,0,,1946,No,0,0,0,0
Eero Koivistoinen & Co.,14ca1481-e919-456a-9188-965e329dc571,Finland,Finland,Group,"jazz fusion, jazz",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Eero Koivistoinen Music Society,da49f4f3-527d-4a60-800a-4e9f18d12b4b,Finland,Finland,Group,"jazz fusion, jazz",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Eevil Stöö,4ea14f44-0dc4-441b-b9bf-c92141db4c26,Finland,Finland,Person,"trap, cloud rap",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Eino Grön,1a3ecb00-86c5-44ab-a0d0-844892f960cd,Finland,Finland,Person,iskelmä,,0%,No,0,0,0,0,0,,1939,No,0,0,0,0
Elastinen,147074e5-3ac8-478b-a852-daf4326281af,Finland,Finland,Person,"hip hop, pop rap",,0%,No,0,0,0,0,0,,1981,No,0,0,0,0
Eleanoora Rosenholm,30cd038b-0bbc-4e03-8f3e-497c1edffdec,Finland,Finland,Group,"indie pop, art pop",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Eläkeläiset,09c8218d-454a-489f-b500-80b305f79917,Finland,Finland,Group,"finnish, humppa",,0%,No,0,0,0,0,0,,1993,No,0,0,0,0
Ensiferum,6e64cbfa-1a60-450e-81f4-c044c868ab24,Finland,Finland,Group,"melodic death metal, metal, power metal, folk metal, viking metal, viking",,0%,No,0,0,0,0,0,,1995,No,0,0,0,0
Erja Lyytinen,b58cf0ab-c421-4628-8989-b4aa12e8ed76,Finland,Finland,Person,blues,,0%,No,0,0,0,0,0,,1976,No,0,0,0,0
Es,5dbb0ed8-e78f-4b5b-aaee-3c654596757e,Finland,Finland,Person,"ambient, drone",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Esc,79723197-341a-4cf9-a54d-7fd3f5d81e77,Finland,Finland,Person,drum and bass,,0%,No,0,0,0,0,0,,,No,0,0,0,0
Eturivi,9f7fca61-229a-4c7d-b4f4-a97b77af9ac0,Finland,Finland,Group,"electronic, art pop",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Falchion,77dc86cb-4f7c-4847-a716-ae22a4ffe7cd,Finland,Finland,Group,"folk metal, melodic death",,0%,No,0,0,0,0,0,,2002,No,0,0,0,0
Fanu,cdd61981-4dda-4990-aaa4-37c96fe30aa8,Finland,Finland,Person,"breaks, drum and bass",,0%,No,0,0,0,0,0,,1980,No,0,0,0,0
Ferus Melek,57766674-6713-4671-bb3c-823056f9df64,Finland,Finland,Person,"dark electro, synthwave, darksynth, retrowave, darkwave",,0%,No,0,0,0,0,0,,,No,0,0,0,0
Finntroll,14962b84-c46a-490b-b6a0-ee69c78b2291,Finland,Finland,Group,"swedish, metal, finnish, black metal, folk metal, finland, humppa metal, swedish lyrics, troll metal, suomi",,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
Fintelligens,9f3fdea7-a51b-4783-b326-e001948bbf45,Finland,Finland,Group,hip hop,,0%,No,0,0,0,0,0,,1997,No,0,0,0,0
Forces,ccd36e20-4fa4-4b2e-b2d1-97bd29e9e99f,Finland,Finland,Person,"experimental, electronic",,0%,No,0,0,0,0,0,,,No,0,0,0,0
